tick,fraction
1,0.02
2,0.028
3,0.025
4,0.037
5,0.05
6,0.057
7,0.071
8,0.075
9,0.073
10,0.074
11,0.078
12,0.095
13,0.114
14,0.114
15,0.112
16,0.107
17,0.101
18,0.101
19,0.102
20,0.09
21,0.111
22,0.128
23,0.159
24,0.162
25,0.169
26,0.157
27,0.154
28,0.142
29,0.175
30,0.195
31,0.194
32,0.198
33,0.191
34,0.202
35,0.19
36,0.224
37,0.216
38,0.236
39,0.246
40,0.254
41,0.277
42,0.284
43,0.299
44,0.319
45,0.334
46,0.35
47,0.363
48,0.369
49,0.359
50,0.378
51,0.359
52,0.362
53,0.358
54,0.36
55,0.353
56,0.35
57,0.347
58,0.35
59,0.349
60,0.355
61,0.359
62,0.362
63,0.373
64,0.383
65,0.394
66,0.387
67,0.359
68,0.363
69,0.373
70,0.37
71,0.363
72,0.34
73,0.321
74,0.341
75,0.332
76,0.339
77,0.342
78,0.349
79,0.324
80,0.336
81,0.343
82,0.337
83,0.348
84,0.365
85,0.371
86,0.35
87,0.344
88,0.346
89,0.374
90,0.376
91,0.399
92,0.407
93,0.425
94,0.417
95,0.434
96,0.454
97,0.453
98,0.459
99,0.478
100,0.485
101,0.501
102,0.494
103,0.508
104,0.526
105,0.495
106,0.504
107,0.511
108,0.484
109,0.466
110,0.455
111,0.472
112,0.483
113,0.476
114,0.479
115,0.49
116,0.472
117,0.476
118,0.448
119,0.415
120,0.431
121,0.439
122,0.438
123,0.433
124,0.428
125,0.437
126,0.431
127,0.43
128,0.444
129,0.467
130,0.492
131,0.493
132,0.486
133,0.518
134,0.508
135,0.491
136,0.479
137,0.488
138,0.481
139,0.471
140,0.476
141,0.505
142,0.504
143,0.507
144,0.492
145,0.489
146,0.514
147,0.522
148,0.531
149,0.493
150,0.495
151,0.486
152,0.462
153,0.444
154,0.47
155,0.488
156,0.476
157,0.458
158,0.493
159,0.543
160,0.548
161,0.545
162,0.565
163,0.576
164,0.548
165,0.544
166,0.558
167,0.566
168,0.583
169,0.58
170,0.568
171,0.58
172,0.566
173,0.568
174,0.544
175,0.527
176,0.511
177,0.5
178,0.491
179,0.502
180,0.52
181,0.542
182,0.546
183,0.54
184,0.545
185,0.525
186,0.52
187,0.512
188,0.502
189,0.489
190,0.494
191,0.499
192,0.512
193,0.524
194,0.533
195,0.565
196,0.581
197,0.58
198,0.587
199,0.571
200,0.55
201,0.543
202,0.558
203,0.548
204,0.572
205,0.583
206,0.608
207,0.635
208,0.64
209,0.631
210,0.634
211,0.627
212,0.646
213,0.647
214,0.688
215,0.692
216,0.665
217,0.675
218,0.631
219,0.632
220,0.636
221,0.663
222,0.67
223,0.658
224,0.658
225,0.67
226,0.674
227,0.669
228,0.65
229,0.674
230,0.66
231,0.639
232,0.656
233,0.657
234,0.645
235,0.67
236,0.693
237,0.692
238,0.704
239,0.73
240,0.721
241,0.737
242,0.704
243,0.722
244,0.728
245,0.758
246,0.769
247,0.792
248,0.809
249,0.813
250,0.832
251,0.819
252,0.817
253,0.84
254,0.857
255,0.846
256,0.868
257,0.876
258,0.861
259,0.867
260,0.888
261,0.893
262,0.894
263,0.898
264,0.915
265,0.909
266,0.914
267,0.907
268,0.905
269,0.906
270,0.887
271,0.894
272,0.91
273,0.914
274,0.927
275,0.935
276,0.94
277,0.942
278,0.943
279,0.944
280,0.946
281,0.944
282,0.958
283,0.952
284,0.95
285,0.945
286,0.939
287,0.953
288,0.956
289,0.953
290,0.951
291,0.956
292,0.961
293,0.962
294,0.95
295,0.953
296,0.95
297,0.949
298,0.956
299,0.941
300,0.937
301,0.946
302,0.945
303,0.94
304,0.928
305,0.924
306,0.918
307,0.943
308,0.942
309,0.952
310,0.954
311,0.957
312,0.955
313,0.963
314,0.961
315,0.966
316,0.976
317,0.983
318,0.968
319,0.972
320,0.968
321,0.973
322,0.97
323,0.973
324,0.972
325,0.963
326,0.97
327,0.973
328,0.983
329,0.981
330,0.98
331,0.98
332,0.976
333,0.98
334,0.979
335,0.979
336,0.969
337,0.968
338,0.959
339,0.97
340,0.969
341,0.972
342,0.979
343,0.974
344,0.975
345,0.964
346,0.962
347,0.96
348,0.957
349,0.961
350,0.956
351,0.959
352,0.97
353,0.978
354,0.973
355,0.962
356,0.967
357,0.974
358,0.968
359,0.977
360,0.974
361,0.962
362,0.968
363,0.976
364,0.977
365,0.98
366,0.989
367,0.985
368,0.98
369,0.979
370,0.978
371,0.985
372,0.978
373,0.98
374,0.981
375,0.978
376,0.978
377,0.969
378,0.967
379,0.964
380,0.975
381,0.974
382,0.973
383,0.98
384,0.977
385,0.98
386,0.977
387,0.976
388,0.982
389,0.981
390,0.979
391,0.972
392,0.977
393,0.978
394,0.973
395,0.964
396,0.973
397,0.977
398,0.975
399,0.978
400,0.986
401,0.98
402,0.981
403,0.982
404,0.98
405,0.988
406,0.986
407,0.98
408,0.981
409,0.986
410,0.981
411,0.974
412,0.979
413,0.978
414,0.978
415,0.982
416,0.988
417,0.985
418,0.988
419,0.981
420,0.977
421,0.977
422,0.976
423,0.973
424,0.978
425,0.979
426,0.981
427,0.982
428,0.989
429,0.982
430,0.974
431,0.972
432,0.975
433,0.974
434,0.979
435,0.983
436,0.987
437,0.982
438,0.986
439,0.981
440,0.972
441,0.976
442,0.983
443,0.987
444,0.979
445,0.975
446,0.973
447,0.98
448,0.988
449,0.985
450,0.981
451,0.982
452,0.977
453,0.983
454,0.991
455,0.988
456,0.98
457,0.98
458,0.979
459,0.975
460,0.968
461,0.966
462,0.975
463,0.975
464,0.979
465,0.985
466,0.985
467,0.979
468,0.98
469,0.978
470,0.98
471,0.978
472,0.982
473,0.98
474,0.983
475,0.981
476,0.975
477,0.986
478,0.984
479,0.991
480,0.982
481,0.982
482,0.979
483,0.979
484,0.979
485,0.977
486,0.98
487,0.977
488,0.978
489,0.975
490,0.975
491,0.983
492,0.978
493,0.981
494,0.984
495,0.984
496,0.983
497,0.983
498,0.977
499,0.98
500,0.981
501,0.979
502,0.981
503,0.978
504,0.977
505,0.979
506,0.982
507,0.978
508,0.985
509,0.987
510,0.978
511,0.979
512,0.98
513,0.984
514,0.98
515,0.97
516,0.974
517,0.972
518,0.982
519,0.981
520,0.99
521,0.987
522,0.987
523,0.99
524,0.986
525,0.985
526,0.979
527,0.979
528,0.986
529,0.986
530,0.985
531,0.986
532,0.987
533,0.989
534,0.99
535,0.98
536,0.99
537,0.99
538,0.986
539,0.991
540,0.989
541,0.991
542,0.985
543,0.987
544,0.98
545,0.979
546,0.984
547,0.979
548,0.988
549,0.982
550,0.981
551,0.981
552,0.978
553,0.963
554,0.974
555,0.974
556,0.977
557,0.976
558,0.983
559,0.976
560,0.977
561,0.979
562,0.978
563,0.982
564,0.976
565,0.978
566,0.977
567,0.98
568,0.987
569,0.987
570,0.994
571,0.99
572,0.987
573,0.982
574,0.979
575,0.981
576,0.981
577,0.986
578,0.981
579,0.984
580,0.989
581,0.993
582,0.987
583,0.986
584,0.99
585,0.984
586,0.987
587,0.987
588,0.986
589,0.986
590,0.98
591,0.983
592,0.977
593,0.982
594,0.987
595,0.985
596,0.989
597,0.989
598,0.982
599,0.988
600,0.986
601,0.986
602,0.981
603,0.983
604,0.982
605,0.987
606,0.982
607,0.98
608,0.983
609,0.981
610,0.977
611,0.979
612,0.985
613,0.988
614,0.989
615,0.984
616,0.989
617,0.988
618,0.99
619,0.983
620,0.989
621,0.986
622,0.981
623,0.986
624,0.982
625,0.983
626,0.982
627,0.983
628,0.983
629,0.982
630,0.981
631,0.987
632,0.985
633,0.988
634,0.987
635,0.987
636,0.98
637,0.978
638,0.983
639,0.986
640,0.991
641,0.988
642,0.987
643,0.992
644,0.986
645,0.99
646,0.989
647,0.983
648,0.985
649,0.984
650,0.988
651,0.991
652,0.98
653,0.983
654,0.982
655,0.979
656,0.976
657,0.988
658,0.984
659,0.985
660,0.981
661,0.986
662,0.977
663,0.983
664,0.981
665,0.988
666,0.982
667,0.991
668,0.992
669,0.993
670,0.991
671,0.995
672,0.989
673,0.988
674,0.989
675,0.988
676,0.985
677,0.985
678,0.982
679,0.987
680,0.99
681,0.992
682,0.993
683,0.99
684,0.985
685,0.987
686,0.991
687,0.99
688,0.993
689,0.985
690,0.986
691,0.988
692,0.991
693,0.991
694,0.988
695,0.989
696,0.985
697,0.992
698,0.989
699,0.99
700,0.987
701,0.987
702,0.985
703,0.987
704,0.986
705,0.987
706,0.988
707,0.991
708,0.992
709,0.991
710,0.984
711,0.992
712,0.986
713,0.988
714,0.986
715,0.992
716,0.985
717,0.989
718,0.982
719,0.986
720,0.984
721,0.988
722,0.991
723,0.988
724,0.986
725,0.991
726,0.994
727,0.988
728,0.987
729,0.983
730,0.984
731,0.989
732,0.992
733,0.983
734,0.989
735,0.98
736,0.987
737,0.98
738,0.981
739,0.988
740,0.985
741,0.984
742,0.989
743,0.987
744,0.989
745,0.99
746,0.985
747,0.99
748,0.989
749,0.985
750,0.984
751,0.992
752,0.993
753,0.99
754,0.986
755,0.986
756,0.984
757,0.99
758,0.982
759,0.989
760,0.988
761,0.986
762,0.985
763,0.985
764,0.989
765,0.988
766,0.987
767,0.991
768,0.983
769,0.984
770,0.982
771,0.986
772,0.984
773,0.982
774,0.984
775,0.989
776,0.985
777,0.988
778,0.981
779,0.988
780,0.991
781,0.988
782,0.987
783,0.983
784,0.995
785,0.99
786,0.992
787,0.988
788,0.99
789,0.991
790,0.992
791,0.982
792,0.98
793,0.984
794,0.986
795,0.991
796,0.993
797,0.991
798,0.988
799,0.986
800,0.99
801,0.981
802,0.985
803,0.99
804,0.988
805,0.991
806,0.988
807,0.986
808,0.988
809,0.985
810,0.991
811,0.994
812,0.986
813,0.996
814,0.993
815,0.988
816,0.98
817,0.989
818,0.992
819,0.991
820,0.988
821,0.988
822,0.983
823,0.99
824,0.993
825,0.99
826,0.994
827,0.989
828,0.987
829,0.992
830,0.989
831,0.988
832,0.981
833,0.985
834,0.995
835,0.988
836,0.987
837,0.987
838,0.986
839,0.991
840,0.987
841,0.984
842,0.991
843,0.991
844,0.986
845,0.988
846,0.99
847,0.99
848,0.982
849,0.986
850,0.987
851,0.987
852,0.991
853,0.992
854,0.99
855,0.987
856,0.989
857,0.989
858,0.99
859,0.991
860,0.99
861,0.988
862,0.987
863,0.987
864,0.992
865,0.992
866,0.989
867,0.988
868,0.991
869,0.995
870,0.994
871,0.988
872,0.986
873,0.987
874,0.983
875,0.989
876,0.984
877,0.992
878,0.989
879,0.993
880,0.989
881,0.985
882,0.988
883,0.991
884,0.993
885,0.988
886,0.985
887,0.98
888,0.993
889,0.989
890,0.99
891,0.997
892,0.992
893,0.985
894,0.987
895,0.995
896,0.99
897,0.991
898,0.988
899,0.995
900,0.981
901,0.983
902,0.988
903,0.995
904,0.987
905,0.99
906,0.99
907,0.989
908,0.985
909,0.996
910,0.993
911,0.988
912,0.989
913,0.988
914,0.981
915,0.986
916,0.987
917,0.986
918,0.995
919,0.993
920,0.995
921,0.987
922,0.989
923,0.992
924,0.989
925,0.993
926,0.991
927,0.992
928,0.983
929,0.992
930,0.994
931,0.989
932,0.99
933,0.985
934,0.996
935,0.99
936,0.991
937,0.992
938,0.985
939,0.991
940,0.99
941,0.987
942,0.987
943,0.989
944,0.992
945,0.994
946,0.983
947,0.993
948,0.989
949,0.986
950,0.988
951,0.985
952,0.991
953,0.986
954,0.988
955,0.992
956,0.987
957,0.989
958,0.988
959,0.993
960,0.988
961,0.993
962,0.997
963,0.992
964,0.989
965,0.988
966,0.985
967,0.99
968,0.996
969,0.991
970,0.991
971,0.988
972,0.992
973,0.992
974,0.99
975,0.987
976,0.991
977,0.991
978,0.989
979,0.987
980,0.989
981,0.992
982,0.992
983,0.987
984,0.993
985,0.987
986,0.986
987,0.992
988,0.984
989,0.985
990,0.986
991,0.987
992,0.989
993,0.994
994,0.987
995,0.985
996,0.987
997,0.99
998,0.989
999,0.987
1000,0.989
1001,0.988
1002,0.987
1003,0.988
1004,0.988
1005,0.984
1006,0.987
1007,0.991
1008,0.985
1009,0.992
1010,0.989
1011,0.987
1012,0.981
1013,0.995
1014,0.987
1015,0.982
1016,0.989
1017,0.992
1018,0.993
1019,0.991
1020,0.988
1021,0.99
1022,0.989
1023,0.993
1024,0.988
1025,0.983
1026,0.984
1027,0.994
1028,0.983
1029,0.992
1030,0.984
1031,0.991
1032,0.991
1033,0.991
1034,0.993
1035,0.989
1036,0.99
1037,0.993
1038,0.992
1039,0.991
1040,0.991
1041,0.988
1042,0.995
1043,0.992
1044,0.993
1045,0.991
1046,0.995
1047,0.993
1048,0.996
1049,0.993
1050,0.992
1051,0.991
1052,0.991
1053,0.986
1054,0.992
1055,0.986
1056,0.984
1057,0.99
1058,0.994
1059,0.99
1060,0.99
1061,0.984
1062,0.993
1063,0.994
1064,0.993
1065,0.99
1066,0.992
1067,0.991
1068,0.99
1069,0.994
1070,0.993
1071,0.99
1072,0.99
1073,0.988
1074,0.99
1075,0.986
1076,0.99
1077,0.994
1078,0.987
1079,0.995
1080,0.989
1081,0.998
1082,0.99
1083,0.989
1084,0.99
1085,0.988
1086,0.989
1087,0.99
1088,0.99
1089,0.988
1090,0.994
1091,0.994
1092,0.99
1093,0.99
1094,0.994
1095,0.994
1096,0.991
1097,0.988
1098,0.985
1099,0.989
1100,0.988
1101,0.989
1102,0.993
1103,0.989
1104,0.991
1105,0.988
1106,0.992
1107,0.983
1108,0.991
1109,0.99
1110,0.991
1111,0.986
1112,0.991
1113,0.99
1114,0.989
1115,0.987
1116,0.991
1117,0.99
1118,0.989
1119,0.989
1120,0.993
1121,0.99
1122,0.988
1123,0.996
1124,0.991
1125,0.992
1126,0.986
1127,0.994
1128,0.986
1129,0.983
1130,0.989
1131,0.992
1132,0.987
1133,0.99
1134,0.987
1135,0.987
1136,0.994
1137,0.988
1138,0.99
1139,0.989
1140,0.988
1141,0.991
1142,0.993
1143,0.993
1144,0.984
1145,0.994
1146,0.99
1147,0.995
1148,0.99
1149,0.993
1150,0.994
1151,0.991
1152,0.986
1153,0.991
1154,0.992
1155,0.982
1156,0.985
1157,0.989
1158,0.989
1159,0.994
1160,0.99
1161,0.987
1162,0.993
1163,0.994
1164,0.991
1165,0.984
1166,0.983
1167,0.991
1168,0.99
1169,0.989
1170,0.99
1171,0.995
1172,0.989
1173,0.987
1174,0.993
1175,0.99
1176,0.989
1177,0.99
1178,0.985
1179,0.988
1180,0.992
1181,0.99
1182,0.991
1183,0.989
1184,0.993
1185,0.993
1186,0.989
1187,0.99
1188,0.988
1189,0.993
1190,0.993
1191,0.988
1192,0.992
1193,0.992
1194,0.991
1195,0.989
1196,0.99
1197,0.993
1198,0.993
1199,0.989
1200,0.991
1201,0.986
1202,0.992
1203,0.988
1204,0.989
1205,0.989
1206,0.989
1207,0.998
1208,0.991
1209,0.992
1210,0.991
1211,0.987
1212,0.989
1213,0.982
1214,0.988
1215,0.992
1216,0.993
1217,0.991
1218,0.991
1219,0.988
1220,0.994
1221,0.989
1222,0.988
1223,0.987
1224,0.987
1225,0.999
1226,0.991
1227,0.991
1228,0.993
1229,0.987
1230,0.984
1231,0.99
1232,0.99
1233,0.987
1234,0.989
1235,0.993
1236,0.991
1237,0.988
1238,0.99
1239,0.987
1240,0.988
1241,0.987
1242,0.991
1243,0.988
1244,0.987
1245,0.996
1246,0.984
1247,0.987
1248,0.988
1249,0.991
1250,0.992
1251,0.988
1252,0.989
1253,0.99
1254,0.99
1255,0.988
1256,0.987
1257,0.991
1258,0.987
1259,0.989
1260,0.987
1261,0.992
1262,0.991
1263,0.994
1264,0.993
1265,0.991
1266,0.991
1267,0.993
1268,0.989
1269,0.989
1270,0.991
1271,0.99
1272,0.991
1273,0.987
1274,0.986
1275,0.989
1276,0.99
1277,0.988
1278,0.993
1279,0.991
1280,0.993
1281,0.992
1282,0.99
1283,0.989
1284,0.992
1285,0.987
1286,0.985
1287,0.993
1288,0.99
1289,0.989
1290,0.988
1291,0.995
1292,0.985
1293,0.989
1294,0.993
1295,0.989
1296,0.991
1297,0.994
1298,0.985
1299,0.992
1300,0.993
1301,0.99
